hour,temperature,water
1,25,56.54
1,26,60
1,27,62.86
1,28,66.61
1,29,68.17
1,30,72.03
1,31,73.59
1,32,78.04
1,33,81
1,34,82.16
1,35,85.81
1,36,87.67
1,37,90.53
1,38,95.09
1,39,96.64
1,40,100.6
1,5,1
1,6,3.66
1,7,5.21
1,8,8.97
1,9,10.63
1,10,15.19
1,11,16.14
1,12,20.8
1,13,22.26
1,14,25.31
1,15,28.87
1,16,30.43
1,17,34.19
1,18,36.54
1,19,39.9
1,20,42.46
1,21,46.41
1,22,48.17
1,23,51.13
1,24,54.49
1,25,57.84
1,26,60.1
1,27,63.36
1,28,64.71
1,29,67.87
1,30,71.03
1,31,74.59
1,32,76.44
1,33,80.3
1,34,83.66
1,35,86.21
1,36,88.57
1,37,90.93
1,38,94.29
1,39,97.24
1,40,100.1
1,5,0.6
1,6,3.86
1,7,4.91
1,8,9.07
1,9,11.43
1,10,14.69
1,11,17.04
1,12,19.4
1,13,23.76
1,14,25.91
1,15,27.97
1,16,30.93
1,17,33.29
1,18,38.04
1,19,39.6
1,20,42.06
1,21,45.81
1,22,47.67
1,23,51.63
1,24,55.29
1,25,57.74
1,26,60.8
1,27,63.56
1,28,64.81
1,29,68.07
1,30,71.63
1,31,74.99
1,32,78.04
1,33,79.8
1,34,82.96
1,35,86.01
1,36,87.97
1,37,92.33
1,38,94.09
1,39,96.34
1,40,99.2
1,5,0.4
1,6,3.56
1,7,4.91
1,8,8.77
1,9,10.83
1,10,14.59
1,11,17.54
1,12,19.8
1,13,22.66
1,14,26.61
1,15,29.47
1,16,32.33
1,17,33.49
1,18,36.44
1,19,40.7
1,20,42.76
1,21,46.11
1,22,49.37
1,23,50.43
1,24,53.69
1,25,57.24
1,26,59.4
1,27,63.86
1,28,64.81
1,29,69.47
1,30,72.43
1,31,75.29
1,32,76.34
1,33,79.5
1,34,83.36
1,35,84.91
1,36,87.77
1,37,92.23
1,38,95.19
1,39,97.44
1,40,100.7
1,5,0.6
1,6,2.26
1,7,4.91
1,8,8.67
1,9,11.83
1,10,13.59
1,11,16.34
1,12,19
1,13,23.36
1,14,26.11
1,15,28.27
1,16,31.43
1,17,33.29
1,18,37.64
1,19,39.1
1,20,42.26
1,21,46.51
1,22,49.07
1,23,51.23
1,24,53.59
1,25,56.64
1,26,60
1,27,63.46
1,28,65.01
1,29,68.57
1,30,71.53
1,31,75.09
1,32,77.64
1,33,80.4
1,34,82.76
1,35,85.81
1,36,88.47
1,37,91.43
1,38,94.29
1,39,97.14
1,40,100.9
1,5,0.8
1,6,2.16
1,7,6.21
1,8,7.57
1,9,11.63
1,10,13.79
1,11,16.34
1,12,20.2
1,13,23.66
1,14,24.71
1,15,29.47
1,16,30.63
1,17,34.39
1,18,37.14
1,19,40.5
1,20,42.36
1,21,45.81
1,22,49.57
1,23,51.43
1,24,54.89
1,25,57.24
1,26,60.7
1,27,62.56
1,28,66.61
1,29,68.77
1,30,71.43
1,31,74.69
1,32,76.84
1,33,79
1,34,82.56
1,35,86.71
1,36,89.07
1,37,91.83
1,38,93.29
1,39,96.84
1,40,100.2
2,5,0.5
2,6,1.86
2,7,5.41
2,8,9.17
2,9,12.23
2,10,14.19
2,11,16.94
2,12,21
2,13,23.16
2,14,26.11
2,15,28.17
2,16,30.93
2,17,34.79
2,18,36.44
2,19,39.2
2,20,42.16
2,21,46.21
2,22,49.07
2,23,50.43
2,24,54.39
2,25,56.54
2,26,59.5
2,27,62.36
2,28,65.41
2,29,68.27
2,30,71.23
2,31,74.49
2,32,77.94
2,33,80.2
2,34,82.06
2,35,85.11
2,36,89.07
2,37,91.93
2,38,93.39
2,39,97.04
2,40,101
2,5,0.8
2,6,2.96
2,7,6.31
2,8,8.97
2,9,10.73
2,10,15.19
2,11,17.44
2,12,20.4
2,13,22.16
2,14,25.01
2,15,28.47
2,16,31.43
2,17,34.59
2,18,37.74
2,19,39.5
2,20,43.16
2,21,45.41
2,22,48.17
2,23,51.13
2,24,54.69
2,25,57.74
2,26,59.2
2,27,62.66
2,28,64.81
2,29,68.07
2,30,71.13
2,31,73.49
2,32,77.24
2,33,79
2,34,83.76
2,35,85.71
2,36,88.47
2,37,92.23
2,38,93.39
2,39,97.84
2,40,100.4
2,5,0.1
2,6,2.86
2,7,6.51
2,8,9.37
2,9,11.43
2,10,15.29
2,11,17.54
2,12,21
2,13,22.46
2,14,25.61
2,15,28.17
2,16,31.33
2,17,33.99
2,18,37.44
2,19,39
2,20,43.76
2,21,45.91
2,22,48.17
2,23,51.53
2,24,54.99
2,25,56.74
2,26,59.6
2,27,63.36
2,28,66.11
2,29,69.37
2,30,72.03
2,31,74.19
2,32,76.44
2,33,80
2,34,82.86
2,35,85.21
2,36,88.37
2,37,90.93
2,38,93.79
2,39,97.24
2,40,99.8
2,5,0.9
2,6,3.36
2,7,4.91
2,8,7.67
2,9,11.83
2,10,14.39
2,11,17.54
2,12,19.3
2,13,23.56
2,14,26.21
2,15,29.57
2,16,31.83
2,17,34.89
2,18,37.74
2,19,40.1
2,20,42.46
2,21,46.61
2,22,47.97
2,23,51.83
2,24,54.49
2,25,56.54
2,26,60.9
2,27,63.06
2,28,66.31
2,29,69.47
2,30,70.83
2,31,74.49
2,32,77.34
2,33,80.3
2,34,82.16
2,35,85.81
2,36,87.87
2,37,91.23
2,38,94.99
2,39,96.74
2,40,101
2,5,1
2,6,3.16
2,7,6.31
2,8,9.57
2,9,11.73
2,10,15.19
2,11,17.44
2,12,20.4
2,13,21.96
2,14,26.21
2,15,29.17
2,16,32.23
2,17,33.99
2,18,36.94
2,19,40.9
2,20,42.66
2,21,45.51
2,22,47.97
2,23,51.33
2,24,55.09
2,25,56.74
2,26,59
2,27,63.16
2,28,65.51
2,29,68.57
2,30,72.43
2,31,74.09
2,32,76.24
2,33,80.2
2,34,82.46
2,35,85.11
2,36,88.77
2,37,91.63
2,38,93.49
2,39,97.04
2,40,99.9
2,5,0.2
2,6,3.56
2,7,4.81
2,8,8.77
2,9,10.73
2,10,13.79
2,11,17.44
2,12,20.6
2,13,23.46
2,14,26.11
2,15,28.17
2,16,30.53
2,17,34.19
2,18,36.34
2,19,40.5
2,20,42.96
2,21,45.61
2,22,49.37
2,23,50.53
2,24,54.79
2,25,56.64
2,26,60.7
2,27,63.76
2,28,65.11
2,29,68.67
2,30,71.93
2,31,73.59
2,32,76.44
2,33,79.8
2,34,82.76
2,35,85.81
2,36,89.17
2,37,92.13
2,38,94.79
2,39,96.74
2,40,101
2,5,0.7
2,6,2.06
2,7,5.21
2,8,7.87
2,9,10.83
2,10,14.39
2,11,17.54
2,12,19.2
2,13,23.56
2,14,26.21
2,15,29.57
2,16,31.03
2,17,33.99
2,18,37.54
2,19,41
2,20,42.96
2,21,45.91
2,22,48.27
2,23,51.03
2,24,55.19
2,25,57.64
2,26,59.9
2,27,63.06
2,28,65.11
2,29,67.87
2,30,70.43
2,31,74.19
2,32,77.84
2,33,80.7
2,34,82.76
2,35,86.71
2,36,88.97
2,37,92.43
2,38,93.39
2,39,96.44
2,40,99.9
2,5,0
2,6,2.96
2,7,6.41
2,8,9.17
2,9,11.13
2,10,13.49
2,11,16.74
2,12,20.5
2,13,22.96
2,14,25.11
2,15,29.37
2,16,32.33
2,17,34.29
2,18,38.14
2,19,39.4
2,20,41.96
2,21,45.21
2,22,49.37
2,23,50.63
2,24,53.79
2,25,57.24
2,26,60.5
2,27,62.06
2,28,65.21
2,29,69.37
2,30,70.83
2,31,73.79
2,32,77.04
2,33,79.4
2,34,82.26
2,35,85.21
2,36,88.67
2,37,91.53
2,38,94.09
2,39,96.84
2,40,100.7
2,5,0.2
2,6,2.76
2,7,5.21
2,8,7.57
2,9,10.83
2,10,14.29
2,11,17.74
2,12,21
2,13,21.86
2,14,26.71
2,15,27.87
2,16,30.83
2,17,35.29
2,18,37.04
2,19,39.9
2,20,43.16
2,21,45.01
2,22,48.57
2,23,51.93
2,24,53.49
2,25,56.94
2,26,60.3
2,27,61.86
2,28,66.31
2,29,68.27
2,30,71.93
2,31,73.69
2,32,76.44
2,33,80.7
2,34,83.56
2,35,86.11
2,36,88.77
2,37,91.43
2,38,94.29
2,39,97.44
2,40,99.3
2,5,1
2,6,3.46
2,7,5.91
2,8,9.27
2,9,11.73
2,10,15.29
2,11,17.14
2,12,20.1
2,13,23.06
2,14,25.21
2,15,28.77
2,16,30.83
2,17,34.59
2,18,37.64
2,19,39
2,20,43.66
2,21,45.31
2,22,49.07
2,23,51.33
2,24,53.99
2,25,57.74
2,26,59.3
2,27,63.16
2,28,65.11
2,29,67.97
2,30,71.13
2,31,73.29
2,32,76.54
2,33,79.7
2,34,83.36
2,35,86.21
2,36,88.37
2,37,90.43
2,38,93.49
2,39,96.24
2,40,99.8
3,5,0.8
3,6,2.46
3,7,5.41
3,8,8.07
3,9,11.63
3,10,15.29
3,11,17.64
3,12,20.5
3,13,23.56
3,14,25.91
3,15,27.57
3,16,30.93
3,17,33.59
3,18,37.74
3,19,39.2
3,20,42.26
3,21,46.21
3,22,47.67
3,23,52.13
3,24,53.39
3,25,57.74
3,26,59.3
3,27,61.86
3,28,66.41
3,29,68.07
3,30,71.03
3,31,74.29
3,32,78.14
3,33,79.9
3,34,82.66
3,35,86.71
3,36,89.57
3,37,92.43
3,38,94.89
3,39,97.04
3,40,100.9
3,5,0.8
3,6,2.86
3,7,5.11
3,8,7.57
3,9,10.43
3,10,14.99
3,11,16.74
3,12,20.6
3,13,22.76
3,14,25.81
3,15,28.17
3,16,31.93
3,17,34.39
3,18,37.04
3,19,39.6
3,20,42.36
3,21,45.01
3,22,49.17
3,23,52.13
3,24,54.29
3,25,57.74
3,26,60.4
3,27,62.16
3,28,66.01
3,29,68.87
3,30,72.03
3,31,73.59
3,32,76.54
3,33,80.9
3,34,81.96
3,35,86.31
3,36,89.57
3,37,92.23
3,38,93.69
3,39,96.54
3,40,100
3,5,0.6
3,6,2.76
3,7,4.71
3,8,8.67
3,9,11.73
3,10,13.59
3,11,17.14
3,12,19.2
3,13,22.06
3,14,24.91
3,15,27.87
3,16,31.73
3,17,33.89
3,18,36.44
3,19,39.7
3,20,41.86
3,21,46.11
3,22,48.67
3,23,51.73
3,24,53.39
3,25,57.74
3,26,60
3,27,62.26
3,28,66.51
3,29,69.27
3,30,70.53
3,31,73.99
3,32,76.24
3,33,79.9
3,34,83.76
3,35,86.21
3,36,88.97
3,37,91.43
3,38,94.89
3,39,96.44
3,40,100.8
3,5,1
3,6,2.56
3,7,6.51
3,8,9.27
3,9,12.13
3,10,14.49
3,11,16.44
3,12,19.1
3,13,21.86
3,14,25.11
3,15,27.57
3,16,31.33
3,17,33.99
3,18,37.34
3,19,39.2
3,20,42.36
3,21,46.31
3,22,49.17
3,23,52.43
3,24,53.49
3,25,56.14
3,26,60.2
3,27,63.86
3,28,66.61
3,29,68.37
3,30,70.53
3,31,75.19
3,32,76.54
3,33,81
3,34,83.36
3,35,84.71
3,36,88.67
3,37,90.73
3,38,93.59
3,39,96.44
3,40,100.6
3,5,0.8
3,6,1.96
3,7,5.41
3,8,8.07
3,9,12.13
3,10,13.29
3,11,17.94
3,12,20.4
3,13,22.06
3,14,26.41
3,15,28.97
3,16,30.53
3,17,35.29
3,18,36.84
3,19,39.1
3,20,43.66
3,21,45.91
3,22,48.97
3,23,50.73
3,24,54.89
3,25,56.84
3,26,60.1
3,27,63.46
3,28,66.41
3,29,68.37
3,30,71.53
3,31,74.09
3,32,78.04
3,33,79
3,34,83.16
3,35,84.81
3,36,89.37
3,37,92.23
3,38,94.39
3,39,96.84
3,40,100.3
3,5,0.3
3,6,2.66
3,7,5.81
3,8,7.97
3,9,10.93
3,10,13.69
3,11,17.14
3,12,20.6
3,13,22.36
3,14,26.21
3,15,29.27
3,16,30.73
3,17,34.19
3,18,36.24
3,19,39.2
3,20,42.96
3,21,44.81
3,22,47.67
3,23,52.33
3,24,54.29
3,25,57.04
3,26,60.2
3,27,62.66
3,28,66.51
3,29,68.07
3,30,71.03
3,31,74.79
3,32,76.54
3,33,80
3,34,83.46
3,35,85.91
3,36,87.67
3,37,91.73
3,38,93.49
3,39,97.54
3,40,99
3,5,0.6
3,6,2.86
3,7,5.51
3,8,9.17
3,9,11.63
3,10,14.79
3,11,16.14
3,12,19.2
3,13,22.56
3,14,25.61
3,15,28.97
3,16,31.83
3,17,34.99
3,18,37.84
3,19,40.5
3,20,42.16
3,21,44.71
3,22,47.57
3,23,50.93
3,24,55.29
3,25,56.34
3,26,60.6
3,27,62.96
3,28,66.01
3,29,69.37
3,30,72.03
3,31,73.89
3,32,76.74
3,33,80.4
3,34,83.46
3,35,85.81
3,36,88.87
3,37,92.33
3,38,93.69
3,39,97.04
3,40,100.6
3,5,0.7
3,6,2.16
3,7,5.11
3,8,7.87
3,9,12.23
3,10,13.69
3,11,16.74
3,12,20.8
3,13,23.16
3,14,26.31
3,15,28.07
3,16,30.73
3,17,34.39
3,18,37.14
3,19,39.5
3,20,41.86
3,21,46.71
3,22,49.07
3,23,52.43
3,24,53.49
3,25,57.14
3,26,59.6
3,27,62.66
3,28,66.11
3,29,68.17
3,30,72.13
3,31,73.59
3,32,76.64
3,33,79.2
3,34,82.16
3,35,85.01
3,36,89.17
3,37,90.63
3,38,94.99
3,39,96.34
3,40,99
3,5,0.7
3,6,3.76
3,7,5.41
3,8,8.87
3,9,11.83
3,10,14.49
3,11,17.74
3,12,20.3
3,13,22.96
3,14,26.31
3,15,28.97
3,16,30.63
3,17,33.99
3,18,37.74
3,19,41
3,20,42.16
3,21,46.31
3,22,48.57
3,23,50.63
3,24,54.09
3,25,57.84
3,26,59.2
3,27,62.56
3,28,66.41
3,29,68.47
3,30,72.33
3,31,73.59
3,32,78.14
3,33,80
3,34,82.36
3,35,86.41
3,36,87.77
3,37,91.93
3,38,93.99
3,39,98.04
3,40,100.8
3,5,0
3,6,2.86
3,7,6.31
3,8,9.47
3,9,10.63
3,10,14.49
3,11,16.34
3,12,19.5
3,13,23.16
3,14,25.61
3,15,28.67
3,16,31.53
3,17,34.79
3,18,37.74
3,19,39.6
3,20,42.66
3,21,45.81
3,22,48.97
3,23,50.43
3,24,55.29
3,25,57.94
3,26,60.8
3,27,62.96
3,28,65.61
3,29,67.97
3,30,72.33
3,31,73.79
3,32,76.14
3,33,79.8
3,34,83.56
3,35,84.91
3,36,88.87
3,37,91.33
3,38,93.79
3,39,96.44
3,40,99.7
4,5,1
4,6,3.16
4,7,6.41
4,8,9.57
4,9,11.73
4,10,14.99
4,11,16.84
4,12,19.7
4,13,22.26
4,14,25.71
4,15,28.17
4,16,31.63
4,17,33.49
4,18,36.84
4,19,40.9
4,20,43.46
4,21,45.11
4,22,48.47
4,23,51.33
4,24,54.89
4,25,56.64
4,26,59.2
4,27,62.76
4,28,66.31
4,29,67.67
4,30,71.73
4,31,74.39
4,32,77.84
4,33,79.9
4,34,81.96
4,35,85.21
4,36,89.27
4,37,90.73
4,38,95.19
4,39,96.64
4,40,100.9
4,5,0
4,6,2.36
4,7,6.41
4,8,9.17
4,9,11.93
4,10,14.89
4,11,17.24
4,12,20.2
4,13,22.26
4,14,26.01
4,15,28.27
4,16,31.93
4,17,34.09
4,18,36.34
4,19,40.2
4,20,43.36
4,21,46.41
4,22,49.47
4,23,51.93
4,24,54.89
4,25,56.14
4,26,59.9
4,27,63.66
4,28,65.51
4,29,68.87
4,30,72.13
4,31,73.69
4,32,76.14
4,33,79.4
4,34,82.66
4,35,85.91
4,36,88.47
4,37,90.83
4,38,94.89
4,39,98.04
4,40,99.9
4,5,0.5
4,6,2.26
4,7,5.81
4,8,8.17
4,9,12.33
4,10,14.79
4,11,16.54
4,12,19.6
4,13,23.46
4,14,25.41
4,15,27.57
4,16,30.83
4,17,35.09
4,18,38.04
4,19,41
4,20,42.46
4,21,46.51
4,22,48.77
4,23,51.23
4,24,53.89
4,25,57.34
4,26,60.2
4,27,62.06
4,28,66.01
4,29,68.87
4,30,70.73
4,31,75.19
4,32,76.84
4,33,80.8
4,34,82.46
4,35,84.91
4,36,89.57
4,37,91.63
4,38,94.49
4,39,97.54
4,40,100.5
4,5,0
4,6,1.96
4,7,5.71
4,8,9.57
4,9,11.93
4,10,13.89
4,11,16.44
4,12,20.9
4,13,23.36
4,14,25.01
4,15,27.67
4,16,30.73
4,17,34.09
4,18,36.84
4,19,39.3
4,20,43.36
4,21,46.31
4,22,47.87
4,23,51.43
4,24,54.29
4,25,56.64
4,26,59.1
4,27,62.66
4,28,65.71
4,29,68.67
4,30,70.83
4,31,73.39
4,32,76.74
4,33,80.2
4,34,83.66
4,35,85.91
4,36,88.77
4,37,92.33
4,38,95.09
4,39,96.14
4,40,99.4
4,5,1
4,6,2.66
4,7,5.91
4,8,7.67
4,9,11.23
4,10,13.99
4,11,16.84
4,12,19.8
4,13,22.56
4,14,25.31
4,15,28.17
4,16,30.53
4,17,33.69
4,18,37.34
4,19,40.7
4,20,43.56
4,21,46.11
4,22,47.67
4,23,50.93
4,24,53.89
4,25,56.44
4,26,60.9
4,27,63.86
4,28,66.61
4,29,68.17
4,30,70.43
4,31,73.99
4,32,76.44
4,33,79.4
4,34,82.76
4,35,86.51
4,36,88.37
4,37,91.93
4,38,94.69
4,39,97.44
4,40,100.2
4,5,0.2
4,6,3.36
4,7,5.21
4,8,8.07
4,9,10.53
4,10,14.09
4,11,18.04
4,12,19.6
4,13,22.16
4,14,25.21
4,15,29.17
4,16,32.23
4,17,34.49
4,18,36.24
4,19,40.6
4,20,43.36
4,21,44.81
4,22,48.97
4,23,50.73
4,24,54.99
4,25,56.54
4,26,60.5
4,27,61.96
4,28,65.31
4,29,69.47
4,30,71.13
4,31,73.89
4,32,77.34
4,33,80.7
4,34,82.86
4,35,86.01
4,36,87.87
4,37,91.33
4,38,94.89
4,39,97.04
4,40,99.4
4,5,0.9
4,6,3.16
4,7,5.51
4,8,8.07
4,9,11.03
4,10,14.99
4,11,17.34
4,12,20.1
4,13,23.76
4,14,25.31
4,15,28.57
4,16,31.53
4,17,34.19
4,18,37.64
4,19,39.1
4,20,42.96
4,21,46.21
4,22,48.37
4,23,51.83
4,24,54.99
4,25,57.54
4,26,60.1
4,27,63.86
4,28,65.21
4,29,67.77
4,30,71.83
4,31,74.69
4,32,77.74
4,33,79.9
4,34,82.26
4,35,86.51
4,36,88.57
4,37,92.03
4,38,94.39
4,39,97.74
4,40,100.7
4,5,0.8
4,6,2.26
4,7,6.21
4,8,7.87
4,9,10.83
4,10,13.59
4,11,16.44
4,12,19.9
4,13,23.66
4,14,25.31
4,15,28.47
4,16,31.23
4,17,33.79
4,18,37.74
4,19,40.5
4,20,42.66
4,21,45.51
4,22,48.07
4,23,51.93
4,24,54.49
4,25,56.14
4,26,59.6
4,27,63.16
4,28,65.41
4,29,68.07
4,30,72.23
4,31,73.79
4,32,76.84
4,33,80.3
4,34,82.66
4,35,86.71
4,36,88.27
4,37,92.13
4,38,93.99
4,39,98.04
4,40,100
4,5,1
4,6,3.76
4,7,5.81
4,8,8.27
4,9,11.03
4,10,14.39
4,11,18.14
4,12,20
4,13,22.86
4,14,26.11
4,15,28.97
4,16,31.23
4,17,35.09
4,18,38.14
4,19,39
4,20,43.56
4,21,44.91
4,22,48.07
4,23,52.23
4,24,54.49
4,25,56.74
4,26,60.6
4,27,62.36
4,28,65.11
4,29,68.17
4,30,70.43
4,31,74.39
4,32,76.54
4,33,80.5
4,34,83.06
4,35,85.11
4,36,88.87
4,37,90.53
4,38,93.99
4,39,97.54
4,40,100.2
4,5,0.7
4,6,3.66
4,7,5.51
4,8,8.07
4,9,12.03
4,10,14.19
4,11,16.84
4,12,19.5
4,13,23.76
4,14,24.81
4,15,27.87
4,16,32.43
4,17,34.99
4,18,36.34
4,19,40.1
4,20,42.56
4,21,46.01
4,22,49.07
4,23,51.83
4,24,54.59
4,25,57.94
4,26,59.2
4,27,62.36
4,28,66.61
4,29,69.17
4,30,71.53
4,31,73.69
4,32,77.74
4,33,79.6
4,34,82.76
4,35,85.61
4,36,87.57
4,37,92.43
4,38,94.59
4,39,98.14
4,40,100.6
5,5,0.8
5,6,3.86
5,7,5.41
5,8,9.27
5,9,10.53
5,10,14.89
5,11,16.64
5,12,20.2
5,13,23.26
5,14,26.31
5,15,29.37
5,16,30.73
5,17,34.89
5,18,36.64
5,19,39.3
5,20,42.56
5,21,44.71
5,22,48.27
5,23,50.63
5,24,55.19
5,25,56.24
5,26,60.9
5,27,61.86
5,28,66.41
5,29,68.87
5,30,71.73
5,31,74.49
5,32,77.54
5,33,80.7
5,34,81.96
5,35,86.31
5,36,87.97
5,37,90.73
5,38,93.89
5,39,96.14
5,40,99.2
5,5,0.4
5,6,3.66
5,7,5.41
5,8,8.07
5,9,11.33
5,10,13.59
5,11,17.34
5,12,20.8
5,13,22.96
5,14,24.71
5,15,28.87
5,16,31.73
5,17,34.09
5,18,36.94
5,19,39.8
5,20,43.56
5,21,46.41
5,22,48.67
5,23,50.43
5,24,55.29
5,25,56.74
5,26,60.6
5,27,63.26
5,28,65.11
5,29,67.57
5,30,71.13
5,31,75.19
5,32,76.14
5,33,80.8
5,34,83.16
5,35,85.71
5,36,89.37
5,37,92.33
5,38,95.19
5,39,96.34
5,40,99.1
5,5,0.8
5,6,2.36
5,7,5.91
5,8,7.77
5,9,10.53
5,10,13.59
5,11,18.04
5,12,19.8
5,13,23.16
5,14,26.21
5,15,27.57
5,16,31.93
5,17,34.69
5,18,36.44
5,19,40
5,20,43.56
5,21,45.91
5,22,48.97
5,23,52.43
5,24,53.39
5,25,57.24
5,26,60.4
5,27,62.96
5,28,65.01
5,29,69.17
5,30,72.03
5,31,74.29
5,32,77.14
5,33,79.6
5,34,83.86
5,35,85.41
5,36,87.77
5,37,90.43
5,38,95.09
5,39,97.84
5,40,101
5,5,0.3
5,6,1.96
5,7,5.51
5,8,9.57
5,9,11.03
5,10,14.29
5,11,17.24
5,12,19.9
5,13,23.46
5,14,25.61
5,15,27.97
5,16,30.63
5,17,33.29
5,18,36.14
5,19,40.7
5,20,42.36
5,21,45.91
5,22,49.57
5,23,51.63
5,24,53.59
5,25,58.04
5,26,59.2
5,27,62.56
5,28,65.21
5,29,67.97
5,30,72.33
5,31,74.69
5,32,76.94
5,33,81
5,34,82.66
5,35,85.81
5,36,88.17
5,37,90.93
5,38,93.99
5,39,96.74
5,40,99.5
5,5,0.9
5,6,2.26
5,7,4.91
5,8,8.77
5,9,12.43
5,10,13.29
5,11,16.34
5,12,19.5
5,13,22.46
5,14,25.61
5,15,28.47
5,16,30.63
5,17,34.29
5,18,36.14
5,19,41
5,20,42.26
5,21,46.51
5,22,49.07
5,23,51.23
5,24,54.79
5,25,56.54
5,26,59.9
5,27,61.86
5,28,65.31
5,29,69.17
5,30,71.43
5,31,73.39
5,32,78.14
5,33,79.9
5,34,82.26
5,35,84.81
5,36,88.37
5,37,92.23
5,38,93.59
5,39,97.44
5,40,100
5,5,0.1
5,6,2.66
5,7,5.81
5,8,8.77
5,9,11.93
5,10,14.39
5,11,17.94
5,12,19.9
5,13,22.76
5,14,26.31
5,15,27.97
5,16,31.63
5,17,35.29
5,18,36.74
5,19,40.5
5,20,42.86
5,21,46.31
5,22,47.77
5,23,51.83
5,24,54.79
5,25,56.94
5,26,59.2
5,27,62.96
5,28,65.01
5,29,68.67
5,30,70.53
5,31,74.89
5,32,76.54
5,33,79.1
5,34,83.06
5,35,85.81
5,36,87.87
5,37,91.83
5,38,93.69
5,39,96.34
5,40,99.2
5,5,0.3
5,6,2.96
5,7,4.81
5,8,7.97
5,9,10.43
5,10,15.29
5,11,16.34
5,12,20.2
5,13,22.26
5,14,24.81
5,15,28.07
5,16,30.83
5,17,33.39
5,18,36.44
5,19,40.7
5,20,41.86
5,21,45.41
5,22,48.27
5,23,52.03
5,24,55.29
5,25,57.74
5,26,60.1
5,27,62.96
5,28,66.71
5,29,69.07
5,30,70.63
5,31,75.29
5,32,76.74
5,33,79
5,34,83.56
5,35,85.51
5,36,88.17
5,37,92.33
5,38,94.59
5,39,97.04
5,40,99.8
5,5,0.6
5,6,3.06
5,7,6.41
5,8,7.87
5,9,11.43
5,10,14.89
5,11,17.64
5,12,20.7
5,13,22.16
5,14,25.41
5,15,27.67
5,16,30.53
5,17,33.49
5,18,37.74
5,19,40.9
5,20,42.06
5,21,46.11
5,22,49.27
5,23,52.43
5,24,53.99
5,25,56.54
5,26,60.3
5,27,62.56
5,28,65.51
5,29,68.17
5,30,71.63
5,31,74.99
5,32,76.24
5,33,80.9
5,34,82.86
5,35,85.11
5,36,89.47
5,37,91.33
5,38,94.49
5,39,97.24
5,40,99
5,5,0.2
5,6,3.06
5,7,5.21
5,8,8.67
5,9,10.73
5,10,15.19
5,11,17.34
5,12,19.3
5,13,22.16
5,14,25.01
5,15,28.37
5,16,31.73
5,17,34.59
5,18,37.44
5,19,39.9
5,20,42.86
5,21,45.71
5,22,49.07
5,23,51.93
5,24,54.79
5,25,57.34
5,26,60.8
5,27,63.76
5,28,64.81
5,29,69.57
5,30,72.03
5,31,74.79
5,32,77.24
5,33,80.3
5,34,83.66
5,35,84.91
5,36,88.67
